queue_id,pool_name,source_name,candidate_id,task_type,priority,gpu_candidate,local_available,status,notes
queue_3dfuture_0570edf6-aa2a-47d2-922a-fb5ae29fdd99,pool_A_direct_object_supervision,3D-FUTURE_candidate,3dfuture_0570edf6-aa2a-47d2-922a-fb5ae29fdd99,local_blender_audit+gt_probe,P0,gpu1,true,ready_to_run,run first-pass+second-pass locally before any expansion
queue_3dfuture_25e4c2af-eeac-4b43-833a-ffe17c770801,pool_A_direct_object_supervision,3D-FUTURE_candidate,3dfuture_25e4c2af-eeac-4b43-833a-ffe17c770801,local_blender_audit+gt_probe,P0,gpu1,true,ready_to_run,run first-pass+second-pass locally before any expansion
queue_3dfuture_3b7c1c98-0626-4e1f-9917-0c53a682d287,pool_A_direct_object_supervision,3D-FUTURE_candidate,3dfuture_3b7c1c98-0626-4e1f-9917-0c53a682d287,local_blender_audit+gt_probe,P0,gpu1,true,ready_to_run,run first-pass+second-pass locally before any expansion
queue_3dfuture_4391f854-89ed-41a5-aa3d-c77447b63b9b,pool_A_direct_object_supervision,3D-FUTURE_candidate,3dfuture_4391f854-89ed-41a5-aa3d-c77447b63b9b,local_blender_audit+gt_probe,P0,gpu1,true,ready_to_run,run first-pass+second-pass locally before any expansion
queue_3dfuture_4d5da561-8adc-4c16-8eac-593740646701,pool_A_direct_object_supervision,3D-FUTURE_candidate,3dfuture_4d5da561-8adc-4c16-8eac-593740646701,local_blender_audit+gt_probe,P0,gpu1,true,ready_to_run,run first-pass+second-pass locally before any expansion
queue_3dfuture_4f3fd5e8-a423-4d7c-8d55-ccb67b1ed230,pool_A_direct_object_supervision,3D-FUTURE_candidate,3dfuture_4f3fd5e8-a423-4d7c-8d55-ccb67b1ed230,local_blender_audit+gt_probe,P0,gpu1,true,ready_to_run,run first-pass+second-pass locally before any expansion
queue_3dfuture_5f63a45a-b86d-4b1d-a6e3-7d8116b2f38d,pool_A_direct_object_supervision,3D-FUTURE_candidate,3dfuture_5f63a45a-b86d-4b1d-a6e3-7d8116b2f38d,local_blender_audit+gt_probe,P0,gpu1,true,ready_to_run,run first-pass+second-pass locally before any expansion
queue_3dfuture_61203351-d5cd-4c2d-946d-b331a552136e,pool_A_direct_object_supervision,3D-FUTURE_candidate,3dfuture_61203351-d5cd-4c2d-946d-b331a552136e,local_blender_audit+gt_probe,P0,gpu1,true,ready_to_run,run first-pass+second-pass locally before any expansion
queue_3dfuture_65c3f5e9-fb92-4e27-921c-cc44d711d61e,pool_A_direct_object_supervision,3D-FUTURE_candidate,3dfuture_65c3f5e9-fb92-4e27-921c-cc44d711d61e,local_blender_audit+gt_probe,P0,gpu1,true,ready_to_run,run first-pass+second-pass locally before any expansion
queue_3dfuture_47d4bcfd-a8ab-4439-a704-1b85eb90c06d,pool_A_direct_object_supervision,3D-FUTURE_candidate,3dfuture_47d4bcfd-a8ab-4439-a704-1b85eb90c06d,local_blender_audit+gt_probe,P0,gpu1,true,ready_to_run,run first-pass+second-pass locally before any expansion
queue_3dfuture_22732a8b-ca01-4002-a601-3ac613167cdc,pool_A_direct_object_supervision,3D-FUTURE_candidate,3dfuture_22732a8b-ca01-4002-a601-3ac613167cdc,local_blender_audit+gt_probe,P0,gpu1,true,ready_to_run,run first-pass+second-pass locally before any expansion
